,customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,cluster,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,normalized_sm_engagement,days_since_purchase,recency_weight,purchase_amount_normalized,sentiment_numeric,customer_engagement_score,ma_3_purchases,ma_6_purchases,purchase_month,purchase_day_of_week,purchase_hour,days_since_prev_purchase,avg_monthly_purchases,purchase_quarter,avg_q1_spend,avg_q2_spend,preferred_category,sm_Facebook,sm_Instagram,sm_LinkedIn,sm_TikTok,sm_Twitter,LinkedIn_engagement,Twitter_engagement,Facebook_engagement,nan_engagement,Instagram_engagement,TikTok_engagement
10,179,1097,274,2024-04-06,Groceries,4.3,0,A111,Instagram,98.0,4.1,Negative,97.95918367346938,344,0.14612311092937816,50.22522522522522,,,382.0,382.0,4,5,0,61.0,1.0,2,490.0,274.0,Clothing,False,True,False,False,False,,,,,98.0,
11,129,1019,280,2024-01-19,Electronics,4.0,0,A114,Facebook,87.0,4.8,Negative,75.51020408163265,422,0.1418968623472544,51.57657657657658,,,280.0,280.0,1,4,0,,1.0,1,278.0,0.0,Electronics,True,False,False,False,False,,,87.0,,,
12,191,1034,94,2024-02-03,Electronics,3.0,2,A114,Facebook,87.0,4.8,Negative,75.51020408163265,407,0.14262757004192797,9.684684684684685,,,187.0,187.0,2,5,0,15.0,1.0,1,278.0,0.0,Electronics,True,False,False,False,False,,,87.0,,,
13,191,1061,460,2024-03-01,Sports,4.6,1,A114,Facebook,87.0,4.8,Negative,75.51020408163265,380,0.14403412024011578,92.11711711711712,,,278.0,278.0,3,4,0,27.0,1.0,1,278.0,0.0,Electronics,True,False,False,False,False,,,87.0,,,
14,101,1017,271,2024-01-17,Books,2.1,0,A116,Twitter,78.0,1.1,Negative,57.142857142857146,424,0.14180195060586845,49.549549549549546,,,271.0,271.0,1,2,0,,6.25,1,254.0,465.0,Books,False,False,False,False,True,,78.0,,,,
15,101,1017,271,2024-01-17,Books,2.1,0,A116,LinkedIn,89.0,2.4,Neutral,79.59183673469387,424,0.14180195060586845,49.549549549549546,,,271.0,271.0,1,2,0,0.0,6.25,1,254.0,465.0,Books,False,False,True,False,False,89.0,,,,,
16,101,1017,271,2024-01-17,Books,2.1,0,A116,Instagram,81.0,4.6,Neutral,63.265306122448976,424,0.14180195060586845,49.549549549549546,,,271.0,271.0,1,2,0,0.0,6.25,1,254.0,465.0,Books,False,True,False,False,False,,,,,81.0,
17,101,1017,271,2024-01-17,Books,2.1,0,A116,TikTok,83.0,1.2,Negative,67.34693877551021,424,0.14180195060586845,49.549549549549546,,,271.0,271.0,1,2,0,0.0,6.25,1,254.0,465.0,Books,False,False,False,True,False,,,,,,83.0
18,101,1017,271,2024-01-17,Books,2.1,0,A116,Twitter,78.0,1.1,Negative,57.142857142857146,424,0.14180195060586845,49.549549549549546,,,271.0,271.0,1,2,0,0.0,6.25,1,254.0,465.0,Books,False,False,False,False,True,,78.0,,,,
19,101,1021,192,2024-01-21,Groceries,3.4,3,A116,Twitter,78.0,1.1,Negative,57.142857142857146,420,0.14199235195357046,31.756756756756758,,,244.66666666666666,257.8333333333333,1,6,0,4.0,6.25,1,254.0,465.0,Books,False,False,False,False,True,,78.0,,,,
20,101,1021,192,2024-01-21,Groceries,3.4,3,A116,LinkedIn,89.0,2.4,Neutral,79.59183673469387,420,0.14199235195357046,31.756756756756758,,,218.33333333333334,244.66666666666666,1,6,0,0.0,6.25,1,254.0,465.0,Books,False,False,True,False,False,89.0,,,,,
21,101,1021,192,2024-01-21,Groceries,3.4,3,A116,Instagram,81.0,4.6,Neutral,63.265306122448976,420,0.14199235195357046,31.756756756756758,,,192.0,231.5,1,6,0,0.0,6.25,1,254.0,465.0,Books,False,True,False,False,False,,,,,81.0,
22,101,1021,192,2024-01-21,Groceries,3.4,3,A116,TikTok,83.0,1.2,Negative,67.34693877551021,420,0.14199235195357046,31.756756756756758,,,192.0,218.33333333333334,1,6,0,0.0,6.25,1,254.0,465.0,Books,False,False,False,True,False,,,,,,83.0
23,101,1021,192,2024-01-21,Groceries,3.4,3,A116,Twitter,78.0,1.1,Negative,57.142857142857146,420,0.14199235195357046,31.756756756756758,,,192.0,205.16666666666666,1,6,0,0.0,6.25,1,254.0,465.0,Books,False,False,False,False,True,,78.0,,,,
24,101,1059,408,2024-02-28,Books,2.5,4,A116,Twitter,78.0,1.1,Negative,57.142857142857146,382,0.14392558493979693,80.4054054054054,,,264.0,228.0,2,2,0,38.0,6.25,1,254.0,465.0,Books,False,False,False,False,True,,78.0,,,,
25,101,1059,408,2024-02-28,Books,2.5,4,A116,LinkedIn,89.0,2.4,Neutral,79.59183673469387,382,0.14392558493979693,80.4054054054054,,,336.0,264.0,2,2,0,0.0,6.25,1,254.0,465.0,Books,False,False,True,False,False,89.0,,,,,
26,101,1059,408,2024-02-28,Books,2.5,4,A116,Instagram,81.0,4.6,Neutral,63.265306122448976,382,0.14392558493979693,80.4054054054054,,,408.0,300.0,2,2,0,0.0,6.25,1,254.0,465.0,Books,False,True,False,False,False,,,,,81.0,
27,101,1059,408,2024-02-28,Books,2.5,4,A116,TikTok,83.0,1.2,Negative,67.34693877551021,382,0.14392558493979693,80.4054054054054,,,408.0,336.0,2,2,0,0.0,6.25,1,254.0,465.0,Books,False,False,False,True,False,,,,,,83.0
28,101,1059,408,2024-02-28,Books,2.5,4,A116,Twitter,78.0,1.1,Negative,57.142857142857146,382,0.14392558493979693,80.4054054054054,,,408.0,372.0,2,2,0,0.0,6.25,1,254.0,465.0,Books,False,False,False,False,True,,78.0,,,,
29,101,1073,145,2024-03-13,Books,2.1,3,A116,Twitter,78.0,1.1,Negative,57.142857142857146,368,0.14470111790401796,21.17117117117117,,,320.3333333333333,364.1666666666667,3,2,0,14.0,6.25,1,254.0,465.0,Books,False,False,False,False,True,,78.0,,,,
30,101,1073,145,2024-03-13,Books,2.1,3,A116,LinkedIn,89.0,2.4,Neutral,79.59183673469387,368,0.14470111790401796,21.17117117117117,,,232.66666666666666,320.3333333333333,3,2,0,0.0,6.25,1,254.0,465.0,Books,False,False,True,False,False,89.0,,,,,
31,101,1073,145,2024-03-13,Books,2.1,3,A116,Instagram,81.0,4.6,Neutral,63.265306122448976,368,0.14470111790401796,21.17117117117117,,,145.0,276.5,3,2,0,0.0,6.25,1,254.0,465.0,Books,False,True,False,False,False,,,,,81.0,
32,101,1073,145,2024-03-13,Books,2.1,3,A116,TikTok,83.0,1.2,Negative,67.34693877551021,368,0.14470111790401796,21.17117117117117,,,145.0,232.66666666666666,3,2,0,0.0,6.25,1,254.0,465.0,Books,False,False,False,True,False,,,,,,83.0
33,101,1073,145,2024-03-13,Books,2.1,3,A116,Twitter,78.0,1.1,Negative,57.142857142857146,368,0.14470111790401796,21.17117117117117,,,145.0,188.83333333333334,3,2,0,0.0,6.25,1,254.0,465.0,Books,False,False,False,False,True,,78.0,,,,
34,144,1107,465,2024-04-16,Clothing,3.3,1,A116,Twitter,78.0,1.1,Negative,57.142857142857146,334,0.14675386615057467,93.24324324324324,,,251.66666666666666,198.33333333333334,4,1,0,34.0,6.25,2,254.0,465.0,Books,False,False,False,False,True,,78.0,,,,
35,144,1107,465,2024-04-16,Clothing,3.3,1,A116,LinkedIn,89.0,2.4,Neutral,79.59183673469387,334,0.14675386615057467,93.24324324324324,,,358.3333333333333,251.66666666666666,4,1,0,0.0,6.25,2,254.0,465.0,Books,False,False,True,False,False,89.0,,,,,
36,144,1107,465,2024-04-16,Clothing,3.3,1,A116,Instagram,81.0,4.6,Neutral,63.265306122448976,334,0.14675386615057467,93.24324324324324,,,465.0,305.0,4,1,0,0.0,6.25,2,254.0,465.0,Books,False,True,False,False,False,,,,,81.0,
37,144,1107,465,2024-04-16,Clothing,3.3,1,A116,TikTok,83.0,1.2,Negative,67.34693877551021,334,0.14675386615057467,93.24324324324324,,,465.0,358.3333333333333,4,1,0,0.0,6.25,2,254.0,465.0,Books,False,False,False,True,False,,,,,,83.0
38,144,1107,465,2024-04-16,Clothing,3.3,1,A116,Twitter,78.0,1.1,Negative,57.142857142857146,334,0.14675386615057467,93.24324324324324,,,465.0,411.6666666666667,4,1,0,0.0,6.25,2,254.0,465.0,Books,False,False,False,False,True,,78.0,,,,
39,161,1038,333,2024-02-07,Clothing,2.6,4,A118,Facebook,76.0,3.9,Negative,53.06122448979592,403,0.14282827363191558,63.513513513513516,,,333.0,333.0,2,2,0,,1.5,1,163.25,297.5,Groceries,True,False,False,False,False,,,76.0,,,
40,161,1039,77,2024-02-08,Groceries,2.985,2,A118,Facebook,76.0,3.9,Negative,53.06122448979592,402,0.14287884897214445,5.8558558558558556,,,205.0,205.0,2,3,0,1.0,1.5,1,163.25,297.5,Groceries,True,False,False,False,False,,,76.0,,,
41,161,1041,93,2024-02-10,Electronics,1.2,2,A118,Facebook,76.0,3.9,Negative,53.06122448979592,400,0.1429804854364357,9.45945945945946,,,167.66666666666666,167.66666666666666,2,5,0,2.0,1.5,1,163.25,297.5,Groceries,True,False,False,False,False,,,76.0,,,
42,161,1085,150,2024-03-25,Sports,2.7,3,A118,Facebook,76.0,3.9,Negative,53.06122448979592,356,0.14539668747513973,22.2972972972973,,,106.66666666666667,163.25,3,0,0,44.0,1.5,1,163.25,297.5,Groceries,True,False,False,False,False,,,76.0,,,
43,161,1094,103,2024-04-03,Groceries,1.4,2,A118,Facebook,76.0,3.9,Negative,53.06122448979592,347,0.14593847787651962,11.711711711711711,,,115.33333333333333,151.2,4,2,0,9.0,1.5,2,163.25,297.5,Groceries,True,False,False,False,False,,,76.0,,,
44,161,1134,492,2024-05-13,Sports,1.3,1,A118,Facebook,76.0,3.9,Negative,53.06122448979592,307,0.14858620707673487,99.32432432432432,,,248.33333333333334,208.0,5,0,0,40.0,1.5,2,163.25,297.5,Groceries,True,False,False,False,False,,,76.0,,,
45,164,1108,296,2024-04-17,Groceries,3.5,0,A119,,,,,,333,0.1468182792033154,55.18018018018018,,,296.0,296.0,4,2,0,,1.0,2,0.0,326.5,Groceries,False,False,False,False,False,,,,,,
46,164,1142,357,2024-05-21,Sports,2.5,4,A119,,,,,,299,0.14916951792223604,68.91891891891892,,,326.5,326.5,5,1,0,34.0,1.0,2,0.0,326.5,Groceries,False,False,False,False,False,,,,,,
47,134,1067,283,2024-03-07,Sports,3.7,0,A120,Facebook,83.0,1.4,Positive,67.34693877551021,374,0.14436418062655829,52.252252252252255,,,283.0,283.0,3,3,0,,4.0,1,283.0,214.0,Sports,True,False,False,False,False,,,83.0,,,
48,134,1067,283,2024-03-07,Sports,3.7,0,A120,Instagram,56.0,3.0,Positive,12.244897959183673,374,0.14436418062655829,52.252252252252255,,,283.0,283.0,3,3,0,0.0,4.0,1,283.0,214.0,Sports,False,True,False,False,False,,,,,56.0,
49,134,1067,283,2024-03-07,Sports,3.7,0,A120,Instagram,92.0,3.6,Positive,85.71428571428571,374,0.14436418062655829,52.252252252252255,,,283.0,283.0,3,3,0,0.0,4.0,1,283.0,214.0,Sports,False,True,False,False,False,,,,,92.0,
50,134,1120,147,2024-04-29,Groceries,2.8,3,A120,Facebook,83.0,1.4,Positive,67.34693877551021,321,0.1476112467780536,21.62162162162162,,,237.66666666666666,249.0,4,0,0,53.0,4.0,2,283.0,214.0,Sports,True,False,False,False,False,,,83.0,,,
51,134,1120,147,2024-04-29,Groceries,2.8,3,A120,Instagram,56.0,3.0,Positive,12.244897959183673,321,0.1476112467780536,21.62162162162162,,,192.33333333333334,228.6,4,0,0,0.0,4.0,2,283.0,214.0,Sports,False,True,False,False,False,,,,,56.0,
52,134,1120,147,2024-04-29,Groceries,2.8,3,A120,Instagram,92.0,3.6,Positive,85.71428571428571,321,0.1476112467780536,21.62162162162162,,,147.0,215.0,4,0,0,0.0,4.0,2,283.0,214.0,Sports,False,True,False,False,False,,,,,92.0,
53,134,1121,247,2024-04-30,Sports,4.6,0,A120,Facebook,83.0,1.4,Positive,67.34693877551021,320,0.1476790511526684,44.14414414414414,,,180.33333333333334,209.0,4,1,0,1.0,4.0,2,283.0,214.0,Sports,True,False,False,False,False,,,83.0,,,
54,134,1121,247,2024-04-30,Sports,4.6,0,A120,Instagram,56.0,3.0,Positive,12.244897959183673,320,0.1476790511526684,44.14414414414414,,,213.66666666666666,203.0,4,1,0,0.0,4.0,2,283.0,214.0,Sports,False,True,False,False,False,,,,,56.0,
55,134,1121,247,2024-04-30,Sports,4.6,0,A120,Instagram,92.0,3.6,Positive,85.71428571428571,320,0.1476790511526684,44.14414414414414,,,247.0,197.0,4,1,0,0.0,4.0,2,283.0,214.0,Sports,False,True,False,False,False,,,,,92.0,
56,134,1141,248,2024-05-20,Books,4.0,0,A120,Facebook,83.0,1.4,Positive,67.34693877551021,300,0.1490955061907636,44.369369369369366,,,247.33333333333334,213.83333333333334,5,0,0,20.0,4.0,2,283.0,214.0,Sports,True,False,False,False,False,,,83.0,,,
57,134,1141,248,2024-05-20,Books,4.0,0,A120,Instagram,56.0,3.0,Positive,12.244897959183673,300,0.1490955061907636,44.369369369369366,,,247.66666666666666,230.66666666666666,5,0,0,0.0,4.0,2,283.0,214.0,Sports,False,True,False,False,False,,,,,56.0,
58,134,1141,248,2024-05-20,Books,4.0,0,A120,Instagram,92.0,3.6,Positive,85.71428571428571,300,0.1490955061907636,44.369369369369366,,,248.0,247.5,5,0,0,0.0,4.0,2,283.0,214.0,Sports,False,True,False,False,False,,,,,92.0,
59,122,1133,301,2024-05-12,Groceries,1.3,0,A123,,,,,,308,0.14851467627684695,56.306306306306304,,,301.0,301.0,5,6,0,,1.0,2,0.0,301.0,Groceries,False,False,False,False,False,,,,,,
60,187,1011,401,2024-01-11,Sports,1.7,4,A124,TikTok,75.0,4.6,Neutral,51.02040816326531,430,0.14152062029740584,78.82882882882883,,,401.0,401.0,1,3,0,,4.5,1,377.0,335.3333333333333,Sports,False,False,False,True,False,,,,,,75.0
61,187,1011,401,2024-01-11,Sports,1.7,4,A124,Facebook,95.0,3.7,Positive,91.83673469387755,430,0.14152062029740584,78.82882882882883,,,401.0,401.0,1,3,0,0.0,4.5,1,377.0,335.3333333333333,Sports,True,False,False,False,False,,,95.0,,,
62,187,1011,401,2024-01-11,Sports,1.7,4,A124,LinkedIn,77.0,3.2,Positive,55.10204081632653,430,0.14152062029740584,78.82882882882883,,,401.0,401.0,1,3,0,0.0,4.5,1,377.0,335.3333333333333,Sports,False,False,True,False,False,77.0,,,,,
63,187,1018,456,2024-01-18,Groceries,4.8,1,A124,TikTok,75.0,4.6,Neutral,51.02040816326531,423,0.1418493346380139,91.21621621621621,,,419.3333333333333,414.75,1,3,0,7.0,4.5,1,377.0,335.3333333333333,Sports,False,False,False,True,False,,,,,,75.0
64,187,1018,456,2024-01-18,Groceries,4.8,1,A124,Facebook,95.0,3.7,Positive,91.83673469387755,423,0.1418493346380139,91.21621621621621,,,437.6666666666667,423.0,1,3,0,0.0,4.5,1,377.0,335.3333333333333,Sports,True,False,False,False,False,,,95.0,,,
65,187,1018,456,2024-01-18,Groceries,4.8,1,A124,LinkedIn,77.0,3.2,Positive,55.10204081632653,423,0.1418493346380139,91.21621621621621,,,456.0,428.5,1,3,0,0.0,4.5,1,377.0,335.3333333333333,Sports,False,False,True,False,False,77.0,,,,,
66,138,1050,274,2024-02-19,Electronics,1.1,0,A124,TikTok,75.0,4.6,Neutral,51.02040816326531,391,0.14344605366738847,50.22522522522522,,,395.3333333333333,407.3333333333333,2,0,0,32.0,4.5,1,377.0,335.3333333333333,Sports,False,False,False,True,False,,,,,,75.0
67,138,1050,274,2024-02-19,Electronics,1.1,0,A124,Facebook,95.0,3.7,Positive,91.83673469387755,391,0.14344605366738847,50.22522522522522,,,334.6666666666667,386.1666666666667,2,0,0,0.0,4.5,1,377.0,335.3333333333333,Sports,True,False,False,False,False,,,95.0,,,
68,138,1050,274,2024-02-19,Electronics,1.1,0,A124,LinkedIn,77.0,3.2,Positive,55.10204081632653,391,0.14344605366738847,50.22522522522522,,,274.0,365.0,2,0,0,0.0,4.5,1,377.0,335.3333333333333,Sports,False,False,True,False,False,77.0,,,,,
69,187,1112,233,2024-04-21,Sports,3.7,0,A124,TikTok,75.0,4.6,Neutral,51.02040816326531,329,0.1470784486726994,40.990990990990994,,,260.3333333333333,327.8333333333333,4,6,0,62.0,4.5,2,377.0,335.3333333333333,Sports,False,False,False,True,False,,,,,,75.0
70,187,1112,233,2024-04-21,Sports,3.7,0,A124,Facebook,95.0,3.7,Positive,91.83673469387755,329,0.1470784486726994,40.990990990990994,,,246.66666666666666,290.6666666666667,4,6,0,0.0,4.5,2,377.0,335.3333333333333,Sports,True,False,False,False,False,,,95.0,,,
71,187,1112,233,2024-04-21,Sports,3.7,0,A124,LinkedIn,77.0,3.2,Positive,55.10204081632653,329,0.1470784486726994,40.990990990990994,,,233.0,253.5,4,6,0,0.0,4.5,2,377.0,335.3333333333333,Sports,False,False,True,False,False,77.0,,,,,
72,187,1115,304,2024-04-24,Sports,4.2,0,A124,TikTok,75.0,4.6,Neutral,51.02040816326531,326,0.14727626890745898,56.98198198198198,,,256.6666666666667,258.5,4,2,0,3.0,4.5,2,377.0,335.3333333333333,Sports,False,False,False,True,False,,,,,,75.0
73,187,1115,304,2024-04-24,Sports,4.2,0,A124,Facebook,95.0,3.7,Positive,91.83673469387755,326,0.14727626890745898,56.98198198198198,,,280.3333333333333,263.5,4,2,0,0.0,4.5,2,377.0,335.3333333333333,Sports,True,False,False,False,False,,,95.0,,,
74,187,1115,304,2024-04-24,Sports,4.2,0,A124,LinkedIn,77.0,3.2,Positive,55.10204081632653,326,0.14727626890745898,56.98198198198198,,,304.0,268.5,4,2,0,0.0,4.5,2,377.0,335.3333333333333,Sports,False,False,True,False,False,77.0,,,,,
75,187,1135,469,2024-05-14,Books,4.9,1,A124,TikTok,75.0,4.6,Neutral,51.02040816326531,306,0.14865803977185044,94.14414414414415,,,359.0,307.8333333333333,5,1,0,20.0,4.5,2,377.0,335.3333333333333,Sports,False,False,False,True,False,,,,,,75.0
76,187,1135,469,2024-05-14,Books,4.9,1,A124,Facebook,95.0,3.7,Positive,91.83673469387755,306,0.14865803977185044,94.14414414414415,,,414.0,347.1666666666667,5,1,0,0.0,4.5,2,377.0,335.3333333333333,Sports,True,False,False,False,False,,,95.0,,,
77,187,1135,469,2024-05-14,Books,4.9,1,A124,LinkedIn,77.0,3.2,Positive,55.10204081632653,306,0.14865803977185044,94.14414414414415,,,469.0,386.5,5,1,0,0.0,4.5,2,377.0,335.3333333333333,Sports,False,False,True,False,False,77.0,,,,,
78,158,1032,115,2024-02-01,Electronics,2.9,2,A126,TikTok,75.0,3.1,Neutral,51.02040816326531,409,0.14252816424126297,14.414414414414415,,,115.0,115.0,2,3,0,,2.0,1,108.0,343.0,Books,False,False,False,True,False,,,,,,75.0
79,158,1032,115,2024-02-01,Electronics,2.9,2,A126,Facebook,98.0,4.3,Negative,97.95918367346938,409,0.14252816424126297,14.414414414414415,,,115.0,115.0,2,3,0,0.0,2.0,1,108.0,343.0,Books,True,False,False,False,False,,,98.0,,,
80,162,1079,101,2024-03-19,Books,4.2,2,A126,TikTok,75.0,3.1,Neutral,51.02040816326531,362,0.14504519449168943,11.26126126126126,,,110.33333333333333,110.33333333333333,3,1,0,47.0,2.0,1,108.0,343.0,Books,False,False,False,True,False,,,,,,75.0
81,162,1079,101,2024-03-19,Books,4.2,2,A126,Facebook,98.0,4.3,Negative,97.95918367346938,362,0.14504519449168943,11.26126126126126,,,105.66666666666667,108.0,3,1,0,0.0,2.0,1,108.0,343.0,Books,True,False,False,False,False,,,98.0,,,
82,162,1116,343,2024-04-25,Books,1.4,4,A126,TikTok,75.0,3.1,Neutral,51.02040816326531,325,0.14734273170911352,65.76576576576576,,,181.66666666666666,155.0,4,3,0,37.0,2.0,2,108.0,343.0,Books,False,False,False,True,False,,,,,,75.0
83,162,1116,343,2024-04-25,Books,1.4,4,A126,Facebook,98.0,4.3,Negative,97.95918367346938,325,0.14734273170911352,65.76576576576576,,,262.3333333333333,186.33333333333334,4,3,0,0.0,2.0,2,108.0,343.0,Books,True,False,False,False,False,,,98.0,,,
84,135,1070,364,2024-03-10,Electronics,2.985,4,A129,Twitter,54.0,4.5,Neutral,8.16326530612245,371,0.1445317735843562,70.49549549549549,,,364.0,364.0,3,6,0,,1.0,1,364.0,0.0,Electronics,False,False,False,False,True,,54.0,,,,
85,180,1069,201,2024-03-09,Electronics,2.3,3,A131,LinkedIn,87.0,3.0,Positive,75.51020408163265,372,0.14447571628487885,33.78378378378378,,,201.0,201.0,3,5,0,,1.5,1,312.0,374.0,Electronics,False,False,True,False,False,87.0,,,,,
86,149,1071,423,2024-03-11,Sports,1.1,1,A131,LinkedIn,87.0,3.0,Positive,75.51020408163265,370,0.14458802547232058,83.78378378378379,,,312.0,312.0,3,0,0,2.0,1.5,1,312.0,374.0,Electronics,False,False,True,False,False,87.0,,,,,
87,180,1118,374,2024-04-27,Electronics,1.2,4,A131,LinkedIn,87.0,3.0,Positive,75.51020408163265,323,0.14747645264431597,72.74774774774775,,,332.6666666666667,332.6666666666667,4,5,0,47.0,1.5,2,312.0,374.0,Electronics,False,False,True,False,False,87.0,,,,,
88,128,1105,209,2024-04-14,Books,4.8,3,A132,LinkedIn,63.0,3.3,Positive,26.53061224489796,336,0.14662578303110674,35.585585585585584,,,209.0,209.0,4,6,0,,1.5,2,0.0,356.6666666666667,Books,False,False,True,False,False,63.0,,,,,
89,198,1137,395,2024-05-16,Books,2.5,4,A132,LinkedIn,63.0,3.3,Positive,26.53061224489796,304,0.14880262006308673,77.47747747747748,,,302.0,302.0,5,3,0,32.0,1.5,2,0.0,356.6666666666667,Books,False,False,True,False,False,63.0,,,,,
90,198,1143,466,2024-05-22,Books,2.985,1,A132,LinkedIn,63.0,3.3,Positive,26.53061224489796,298,0.14924385065658585,93.46846846846847,,,356.6666666666667,356.6666666666667,5,2,0,6.0,1.5,2,0.0,356.6666666666667,Books,False,False,True,False,False,63.0,,,,,
91,190,1031,333,2024-01-31,Groceries,3.8,4,A133,Twitter,72.0,1.9,Positive,44.89795918367347,410,0.1424786947239791,63.513513513513516,,,333.0,333.0,1,2,0,,3.0,1,333.0,401.0,Groceries,False,False,False,False,True,,72.0,,,,
92,190,1031,333,2024-01-31,Groceries,3.8,4,A133,Twitter,71.0,4.8,Negative,42.857142857142854,410,0.1424786947239791,63.513513513513516,,,333.0,333.0,1,2,0,0.0,3.0,1,333.0,401.0,Groceries,False,False,False,False,True,,71.0,,,,
93,190,1031,333,2024-01-31,Groceries,3.8,4,A133,Instagram,52.0,2.7,Positive,4.081632653061225,410,0.1424786947239791,63.513513513513516,,,333.0,333.0,1,2,0,0.0,3.0,1,333.0,401.0,Groceries,False,True,False,False,False,,,,,52.0,
94,190,1140,401,2024-05-19,Sports,4.9,4,A133,Twitter,72.0,1.9,Positive,44.89795918367347,301,0.14902181298012263,78.82882882882883,,,355.6666666666667,350.0,5,6,0,109.0,3.0,2,333.0,401.0,Groceries,False,False,False,False,True,,72.0,,,,
95,190,1140,401,2024-05-19,Sports,4.9,4,A133,Twitter,71.0,4.8,Negative,42.857142857142854,301,0.14902181298012263,78.82882882882883,,,378.3333333333333,360.2,5,6,0,0.0,3.0,2,333.0,401.0,Groceries,False,False,False,False,True,,71.0,,,,
96,190,1140,401,2024-05-19,Sports,4.9,4,A133,Instagram,52.0,2.7,Positive,4.081632653061225,301,0.14902181298012263,78.82882882882883,,,401.0,367.0,5,6,0,0.0,3.0,2,333.0,401.0,Groceries,False,True,False,False,False,,,,,52.0,
97,132,1025,62,2024-01-25,Electronics,4.0,2,A134,,,,,,416,0.14218509036623714,2.4774774774774775,,,62.0,62.0,1,3,0,,1.5,1,62.0,376.0,Clothing,False,False,False,False,False,,,,,,
98,132,1122,444,2024-05-01,Clothing,2.4,1,A134,,,,,,319,0.14774712969752146,88.51351351351352,,,253.0,253.0,5,2,0,97.0,1.5,2,62.0,376.0,Clothing,False,False,False,False,False,,,,,,
99,132,1131,308,2024-05-10,Sports,4.3,0,A134,,,,,,310,0.14837251129673976,57.88288288288288,,,271.3333333333333,271.3333333333333,5,4,0,9.0,1.5,2,62.0,376.0,Clothing,False,False,False,False,False,,,,,,
100,110,1117,329,2024-04-26,Sports,3.0,4,A137,LinkedIn,93.0,3.5,Neutral,87.75510204081633,324,0.1474094589885311,62.612612612612615,,,329.0,329.0,4,4,0,,2.0,2,0.0,352.0,Clothing,False,False,True,False,False,93.0,,,,,
